uniqid,zip,from.year,from.month,from.day,to.year,to.month,to.day
1904,37021,2020,3,23,2020,5,24
1905,37023,2020,3,23,2020,5,24
1906,37025,2020,3,23,2020,5,24
1907,37027,2020,3,23,2020,5,24
1908,37029,2020,3,23,2020,5,24
1909,37031,2020,3,23,2020,5,24
1910,37033,2020,3,23,2020,5,24
1911,37035,2020,3,23,2020,5,24
1912,37037,2020,3,23,2020,5,24
1913,37039,2020,3,23,2020,5,24
1914,37041,2020,3,23,2020,5,24
1915,37043,2020,3,23,2020,5,24
1916,37045,2020,3,23,2020,5,24
1917,37047,2020,3,23,2020,5,24
1918,37049,2020,3,23,2020,5,24
1919,37051,2020,3,23,2020,5,24
1920,37053,2020,3,23,2020,5,24
1921,37055,2020,3,23,2020,5,24
1922,37057,2020,3,23,2020,5,24
1923,37059,2020,3,23,2020,5,24
1924,37061,2020,3,23,2020,5,24
1925,37063,2020,3,23,2020,5,24
1926,37065,2020,3,23,2020,5,24
1927,37067,2020,3,23,2020,5,24
1928,37069,2020,3,23,2020,5,24
1929,37071,2020,3,23,2020,5,24
1930,37073,2020,3,23,2020,5,24
1931,37075,2020,3,23,2020,5,24
1932,37077,2020,3,23,2020,5,24
1933,37079,2020,3,23,2020,5,24
1934,37081,2020,3,23,2020,5,24
1935,37083,2020,3,23,2020,5,24
1936,37085,2020,3,23,2020,5,24
1937,37087,2020,3,23,2020,5,24
1938,37089,2020,3,23,2020,5,24
1939,37091,2020,3,23,2020,5,24
1940,37093,2020,3,23,2020,5,24
1941,37095,2020,3,23,2020,5,24
1942,37097,2020,3,23,2020,5,24
1943,37099,2020,3,23,2020,5,24
1944,37101,2020,3,23,2020,5,24
1945,37103,2020,3,23,2020,5,24
1946,37105,2020,3,23,2020,5,24
1947,37107,2020,3,23,2020,5,24
1948,37109,2020,3,23,2020,5,24
1949,37111,2020,3,23,2020,5,24
1950,37113,2020,3,23,2020,5,24
1951,37115,2020,3,23,2020,5,24
1952,37117,2020,3,23,2020,5,24
1953,37119,2020,3,23,2020,5,24
1954,37121,2020,3,23,2020,5,24
1955,37123,2020,3,23,2020,5,24
1956,37125,2020,3,23,2020,5,24
1957,37127,2020,3,23,2020,5,24
1958,37129,2020,3,23,2020,5,24
1959,37131,2020,3,23,2020,5,24
1960,37133,2020,3,23,2020,5,24
1961,37135,2020,3,23,2020,5,24
1962,37137,2020,3,23,2020,5,24
1963,37139,2020,3,23,2020,5,24
1964,37141,2020,3,23,2020,5,24
1965,37143,2020,3,23,2020,5,24
1966,37145,2020,3,23,2020,5,24
1967,37147,2020,3,23,2020,5,24
1968,37149,2020,3,23,2020,5,24
1969,37151,2020,3,23,2020,5,24
1970,37153,2020,3,23,2020,5,24
1971,37155,2020,3,23,2020,5,24
1972,37157,2020,3,23,2020,5,24
1973,37159,2020,3,23,2020,5,24
1974,37161,2020,3,23,2020,5,24
1975,37163,2020,3,23,2020,5,24
1976,37165,2020,3,23,2020,5,24
1977,37167,2020,3,23,2020,5,24
1978,37169,2020,3,23,2020,5,24
1979,37171,2020,3,23,2020,5,24
1980,37173,2020,3,23,2020,5,24
1981,37175,2020,3,23,2020,5,24
1982,37177,2020,3,23,2020,5,24
1983,37179,2020,3,23,2020,5,24
1984,37181,2020,3,23,2020,5,24
1985,37183,2020,3,23,2020,5,24
1986,37185,2020,3,23,2020,5,24
1987,37187,2020,3,23,2020,5,24
1988,37189,2020,3,23,2020,5,24
1989,37191,2020,3,23,2020,5,24
1990,37193,2020,3,23,2020,5,24
1991,37195,2020,3,23,2020,5,24
1992,37197,2020,3,23,2020,5,24
1993,37199,2020,3,23,2020,5,24
1994,38001,2020,3,23,2020,5,24
1995,38003,2020,3,23,2020,5,24
1996,38005,2020,3,23,2020,5,24
1997,38007,2020,3,23,2020,5,24
1998,38009,2020,3,23,2020,5,24
1999,38011,2020,3,23,2020,5,24
2000,38013,2020,3,23,2020,5,24
2001,38015,2020,3,23,2020,5,24
2002,38017,2020,3,23,2020,5,24
2003,38019,2020,3,23,2020,5,24
2004,38021,2020,3,23,2020,5,24
2005,38023,2020,3,23,2020,5,24
2006,38025,2020,3,23,2020,5,24
2007,38027,2020,3,23,2020,5,24
2008,38029,2020,3,23,2020,5,24
2009,38031,2020,3,23,2020,5,24
2010,38033,2020,3,23,2020,5,24
2011,38035,2020,3,23,2020,5,24
2012,38037,2020,3,23,2020,5,24
2013,38039,2020,3,23,2020,5,24
2014,38041,2020,3,23,2020,5,24
2015,38043,2020,3,23,2020,5,24
2016,38045,2020,3,23,2020,5,24
2017,38047,2020,3,23,2020,5,24
2018,38049,2020,3,23,2020,5,24
2019,38051,2020,3,23,2020,5,24
2020,38053,2020,3,23,2020,5,24
2021,38055,2020,3,23,2020,5,24
2022,38057,2020,3,23,2020,5,24
2023,38059,2020,3,23,2020,5,24
2024,38061,2020,3,23,2020,5,24
2025,38063,2020,3,23,2020,5,24
2026,38065,2020,3,23,2020,5,24
2027,38067,2020,3,23,2020,5,24
2028,38069,2020,3,23,2020,5,24
2029,38071,2020,3,23,2020,5,24
2030,38073,2020,3,23,2020,5,24
2031,38075,2020,3,23,2020,5,24
2032,38077,2020,3,23,2020,5,24
2033,38079,2020,3,23,2020,5,24
2034,38081,2020,3,23,2020,5,24
2035,38083,2020,3,23,2020,5,24
2036,38085,2020,3,23,2020,5,24
2037,38087,2020,3,23,2020,5,24
2038,38089,2020,3,23,2020,5,24
2039,38091,2020,3,23,2020,5,24
2040,38093,2020,3,23,2020,5,24
2041,38095,2020,3,23,2020,5,24
2042,38097,2020,3,23,2020,5,24
2043,38099,2020,3,23,2020,5,24
2044,38101,2020,3,23,2020,5,24
2045,38103,2020,3,23,2020,5,24
2046,38105,2020,3,23,2020,5,24
2047,39001,2020,3,23,2020,5,24
2048,39003,2020,3,23,2020,5,24
2049,39005,2020,3,23,2020,5,24
2050,39007,2020,3,23,2020,5,24
2051,39009,2020,3,23,2020,5,24
2052,39011,2020,3,23,2020,5,24
2053,39013,2020,3,23,2020,5,24
2054,39015,2020,3,23,2020,5,24
2055,39017,2020,3,23,2020,5,24
2056,39019,2020,3,23,2020,5,24
2057,39021,2020,3,23,2020,5,24
2058,39023,2020,3,23,2020,5,24
2059,39025,2020,3,23,2020,5,24
2060,39027,2020,3,23,2020,5,24
2061,39029,2020,3,23,2020,5,24
2062,39031,2020,3,23,2020,5,24
2063,39033,2020,3,23,2020,5,24
2064,39035,2020,3,23,2020,5,24
2065,39037,2020,3,23,2020,5,24
2066,39039,2020,3,23,2020,5,24
2067,39041,2020,3,23,2020,5,24
2068,39043,2020,3,23,2020,5,24
2069,39045,2020,3,23,2020,5,24
2070,39047,2020,3,23,2020,5,24
2071,39049,2020,3,23,2020,5,24
2072,39051,2020,3,23,2020,5,24
2073,39053,2020,3,23,2020,5,24
2074,39055,2020,3,23,2020,5,24
2075,39057,2020,3,23,2020,5,24
2076,39059,2020,3,23,2020,5,24
2077,39061,2020,3,23,2020,5,24
2078,39063,2020,3,23,2020,5,24
2079,39065,2020,3,23,2020,5,24
2080,39067,2020,3,23,2020,5,24
2081,39069,2020,3,23,2020,5,24
2082,39071,2020,3,23,2020,5,24
2083,39073,2020,3,23,2020,5,24
2084,39075,2020,3,23,2020,5,24
2085,39077,2020,3,23,2020,5,24
2086,39079,2020,3,23,2020,5,24
2087,39081,2020,3,23,2020,5,24
2088,39083,2020,3,23,2020,5,24
2089,39085,2020,3,23,2020,5,24
2090,39087,2020,3,23,2020,5,24
2091,39089,2020,3,23,2020,5,24
2092,39091,2020,3,23,2020,5,24
2093,39093,2020,3,23,2020,5,24
2094,39095,2020,3,23,2020,5,24
2095,39097,2020,3,23,2020,5,24
2096,39099,2020,3,23,2020,5,24
2097,39101,2020,3,23,2020,5,24
2098,39103,2020,3,23,2020,5,24
2099,39105,2020,3,23,2020,5,24
2100,39107,2020,3,23,2020,5,24
2101,39109,2020,3,23,2020,5,24
2102,39111,2020,3,23,2020,5,24
2103,39113,2020,3,23,2020,5,24
2104,39115,2020,3,23,2020,5,24
2105,39117,2020,3,23,2020,5,24
2106,39119,2020,3,23,2020,5,24
2107,39121,2020,3,23,2020,5,24
2108,39123,2020,3,23,2020,5,24
2109,39125,2020,3,23,2020,5,24
2110,39127,2020,3,23,2020,5,24
2111,39129,2020,3,23,2020,5,24
2112,39131,2020,3,23,2020,5,24
2113,39133,2020,3,23,2020,5,24
2114,39135,2020,3,23,2020,5,24
2115,39137,2020,3,23,2020,5,24
2116,39139,2020,3,23,2020,5,24
2117,39141,2020,3,23,2020,5,24
2118,39143,2020,3,23,2020,5,24
2119,39145,2020,3,23,2020,5,24
2120,39147,2020,3,23,2020,5,24
2121,39149,2020,3,23,2020,5,24
2122,39151,2020,3,23,2020,5,24
2123,39153,2020,3,23,2020,5,24
2124,39155,2020,3,23,2020,5,24
2125,39157,2020,3,23,2020,5,24
2126,39159,2020,3,23,2020,5,24
2127,39161,2020,3,23,2020,5,24
2128,39163,2020,3,23,2020,5,24
2129,39165,2020,3,23,2020,5,24
2130,39167,2020,3,23,2020,5,24
2131,39169,2020,3,23,2020,5,24
2132,39171,2020,3,23,2020,5,24
2133,39173,2020,3,23,2020,5,24
2134,39175,2020,3,23,2020,5,24
2135,40001,2020,3,23,2020,5,24
2136,40003,2020,3,23,2020,5,24
2137,40005,2020,3,23,2020,5,24
2138,40007,2020,3,23,2020,5,24
2139,40009,2020,3,23,2020,5,24
2140,40011,2020,3,23,2020,5,24
2141,40013,2020,3,23,2020,5,24
2142,40015,2020,3,23,2020,5,24
2143,40017,2020,3,23,2020,5,24
2144,40019,2020,3,23,2020,5,24
2145,40021,2020,3,23,2020,5,24
2146,40023,2020,3,23,2020,5,24
2147,40025,2020,3,23,2020,5,24
2148,40027,2020,3,23,2020,5,24
2149,40029,2020,3,23,2020,5,24
2150,40031,2020,3,23,2020,5,24
2151,40033,2020,3,23,2020,5,24
2152,40035,2020,3,23,2020,5,24
2153,40037,2020,3,23,2020,5,24
2154,40039,2020,3,23,2020,5,24
2155,40041,2020,3,23,2020,5,24
2156,40043,2020,3,23,2020,5,24
2157,40045,2020,3,23,2020,5,24
2158,40047,2020,3,23,2020,5,24
2159,40049,2020,3,23,2020,5,24
2160,40051,2020,3,23,2020,5,24
2161,40053,2020,3,23,2020,5,24
2162,40055,2020,3,23,2020,5,24
2163,40057,2020,3,23,2020,5,24
2164,40059,2020,3,23,2020,5,24
2165,40061,2020,3,23,2020,5,24
2166,40063,2020,3,23,2020,5,24
2167,40065,2020,3,23,2020,5,24
2168,40067,2020,3,23,2020,5,24
2169,40069,2020,3,23,2020,5,24
2170,40071,2020,3,23,2020,5,24
2171,40073,2020,3,23,2020,5,24
2172,40075,2020,3,23,2020,5,24
2173,40077,2020,3,23,2020,5,24
2174,40079,2020,3,23,2020,5,24
2175,40081,2020,3,23,2020,5,24
2176,40083,2020,3,23,2020,5,24
2177,40085,2020,3,23,2020,5,24
2178,40087,2020,3,23,2020,5,24
2179,40089,2020,3,23,2020,5,24
2180,40091,2020,3,23,2020,5,24
2181,40093,2020,3,23,2020,5,24
2182,40095,2020,3,23,2020,5,24
2183,40097,2020,3,23,2020,5,24
2184,40099,2020,3,23,2020,5,24
2185,40101,2020,3,23,2020,5,24
2186,40103,2020,3,23,2020,5,24
2187,40105,2020,3,23,2020,5,24
2188,40107,2020,3,23,2020,5,24
2189,40109,2020,3,23,2020,5,24
2190,40111,2020,3,23,2020,5,24
2191,40113,2020,3,23,2020,5,24
2192,40115,2020,3,23,2020,5,24
2193,40117,2020,3,23,2020,5,24
2194,40119,2020,3,23,2020,5,24
2195,40121,2020,3,23,2020,5,24
2196,40123,2020,3,23,2020,5,24
2197,40125,2020,3,23,2020,5,24
2198,40127,2020,3,23,2020,5,24
2199,40129,2020,3,23,2020,5,24
2200,40131,2020,3,23,2020,5,24
2201,40133,2020,3,23,2020,5,24
2202,40135,2020,3,23,2020,5,24
2203,40137,2020,3,23,2020,5,24
2204,40139,2020,3,23,2020,5,24
2205,40141,2020,3,23,2020,5,24
2206,40143,2020,3,23,2020,5,24
2207,40145,2020,3,23,2020,5,24
2208,40147,2020,3,23,2020,5,24
2209,40149,2020,3,23,2020,5,24
2210,40151,2020,3,23,2020,5,24
2211,40153,2020,3,23,2020,5,24
2212,41001,2020,3,23,2020,5,24
2213,41003,2020,3,23,2020,5,24
2214,41005,2020,3,23,2020,5,24
2215,41007,2020,3,23,2020,5,24
2216,41009,2020,3,23,2020,5,24
2217,41011,2020,3,23,2020,5,24
2218,41013,2020,3,23,2020,5,24
2219,41015,2020,3,23,2020,5,24
2220,41017,2020,3,23,2020,5,24
2221,41019,2020,3,23,2020,5,24
2222,41021,2020,3,23,2020,5,24
2223,41023,2020,3,23,2020,5,24
2224,41025,2020,3,23,2020,5,24
2225,41027,2020,3,23,2020,5,24
2226,41029,2020,3,23,2020,5,24
2227,41031,2020,3,23,2020,5,24
2228,41033,2020,3,23,2020,5,24
2229,41035,2020,3,23,2020,5,24
2230,41037,2020,3,23,2020,5,24
2231,41039,2020,3,23,2020,5,24
2232,41041,2020,3,23,2020,5,24
2233,41043,2020,3,23,2020,5,24
2234,41045,2020,3,23,2020,5,24
2235,41047,2020,3,23,2020,5,24
2236,41049,2020,3,23,2020,5,24
2237,41051,2020,3,23,2020,5,24
2238,41053,2020,3,23,2020,5,24
2239,41055,2020,3,23,2020,5,24
2240,41057,2020,3,23,2020,5,24
2241,41059,2020,3,23,2020,5,24
2242,41061,2020,3,23,2020,5,24
2243,41063,2020,3,23,2020,5,24
2244,41065,2020,3,23,2020,5,24
2245,41067,2020,3,23,2020,5,24
2246,41069,2020,3,23,2020,5,24
2247,41071,2020,3,23,2020,5,24
2248,42001,2020,3,23,2020,5,24
2249,42003,2020,3,23,2020,5,24
2250,42005,2020,3,23,2020,5,24
2251,42007,2020,3,23,2020,5,24
2252,42009,2020,3,23,2020,5,24
2253,42011,2020,3,23,2020,5,24
2254,42013,2020,3,23,2020,5,24
2255,42015,2020,3,23,2020,5,24
2256,42017,2020,3,23,2020,5,24
2257,42019,2020,3,23,2020,5,24
2258,42021,2020,3,23,2020,5,24
2259,42023,2020,3,23,2020,5,24
2260,42025,2020,3,23,2020,5,24
2261,42027,2020,3,23,2020,5,24
2262,42029,2020,3,23,2020,5,24
2263,42031,2020,3,23,2020,5,24
2264,42033,2020,3,23,2020,5,24
2265,42035,2020,3,23,2020,5,24
2266,42037,2020,3,23,2020,5,24
2267,42039,2020,3,23,2020,5,24
2268,42041,2020,3,23,2020,5,24
2269,42043,2020,3,23,2020,5,24
2270,42045,2020,3,23,2020,5,24
2271,42047,2020,3,23,2020,5,24
2272,42049,2020,3,23,2020,5,24
2273,42051,2020,3,23,2020,5,24
2274,42053,2020,3,23,2020,5,24
2275,42055,2020,3,23,2020,5,24
2276,42057,2020,3,23,2020,5,24
2277,42059,2020,3,23,2020,5,24
2278,42061,2020,3,23,2020,5,24
2279,42063,2020,3,23,2020,5,24
2280,42065,2020,3,23,2020,5,24
2281,42067,2020,3,23,2020,5,24
2282,42069,2020,3,23,2020,5,24
2283,42071,2020,3,23,2020,5,24
2284,42073,2020,3,23,2020,5,24
2285,42075,2020,3,23,2020,5,24
2286,42077,2020,3,23,2020,5,24
2287,42079,2020,3,23,2020,5,24
2288,42081,2020,3,23,2020,5,24
2289,42083,2020,3,23,2020,5,24
2290,42085,2020,3,23,2020,5,24
2291,42087,2020,3,23,2020,5,24
2292,42089,2020,3,23,2020,5,24
2293,42091,2020,3,23,2020,5,24
2294,42093,2020,3,23,2020,5,24
2295,42095,2020,3,23,2020,5,24
2296,42097,2020,3,23,2020,5,24
2297,42099,2020,3,23,2020,5,24
2298,42101,2020,3,23,2020,5,24
2299,42103,2020,3,23,2020,5,24
2300,42105,2020,3,23,2020,5,24
2301,42107,2020,3,23,2020,5,24
2302,42109,2020,3,23,2020,5,24
2303,42111,2020,3,23,2020,5,24
2304,42113,2020,3,23,2020,5,24
2305,42115,2020,3,23,2020,5,24
2306,42117,2020,3,23,2020,5,24
2307,42119,2020,3,23,2020,5,24
2308,42121,2020,3,23,2020,5,24
2309,42123,2020,3,23,2020,5,24
2310,42125,2020,3,23,2020,5,24
2311,42127,2020,3,23,2020,5,24
2312,42129,2020,3,23,2020,5,24
2313,42131,2020,3,23,2020,5,24
2314,42133,2020,3,23,2020,5,24
2315,44001,2020,3,23,2020,5,24
2316,44003,2020,3,23,2020,5,24
2317,44005,2020,3,23,2020,5,24
2318,44007,2020,3,23,2020,5,24
2319,44009,2020,3,23,2020,5,24
2320,45001,2020,3,23,2020,5,24
2321,45003,2020,3,23,2020,5,24
2322,45005,2020,3,23,2020,5,24
2323,45007,2020,3,23,2020,5,24
2324,45009,2020,3,23,2020,5,24
2325,45011,2020,3,23,2020,5,24
2326,45013,2020,3,23,2020,5,24
2327,45015,2020,3,23,2020,5,24
2328,45017,2020,3,23,2020,5,24
2329,45019,2020,3,23,2020,5,24
2330,45021,2020,3,23,2020,5,24
2331,45023,2020,3,23,2020,5,24
2332,45025,2020,3,23,2020,5,24
2333,45027,2020,3,23,2020,5,24
2334,45029,2020,3,23,2020,5,24
2335,45031,2020,3,23,2020,5,24
2336,45033,2020,3,23,2020,5,24
2337,45035,2020,3,23,2020,5,24
2338,45037,2020,3,23,2020,5,24
2339,45039,2020,3,23,2020,5,24
2340,45041,2020,3,23,2020,5,24
2341,45043,2020,3,23,2020,5,24
2342,45045,2020,3,23,2020,5,24
2343,45047,2020,3,23,2020,5,24
2344,45049,2020,3,23,2020,5,24
2345,45051,2020,3,23,2020,5,24
2346,45053,2020,3,23,2020,5,24
2347,45055,2020,3,23,2020,5,24
2348,45057,2020,3,23,2020,5,24
2349,45059,2020,3,23,2020,5,24
2350,45061,2020,3,23,2020,5,24
2351,45063,2020,3,23,2020,5,24
2352,45065,2020,3,23,2020,5,24
2353,45067,2020,3,23,2020,5,24
2354,45069,2020,3,23,2020,5,24
2355,45071,2020,3,23,2020,5,24
2356,45073,2020,3,23,2020,5,24
2357,45075,2020,3,23,2020,5,24
2358,45077,2020,3,23,2020,5,24
2359,45079,2020,3,23,2020,5,24
2360,45081,2020,3,23,2020,5,24
2361,45083,2020,3,23,2020,5,24
2362,45085,2020,3,23,2020,5,24
2363,45087,2020,3,23,2020,5,24
2364,45089,2020,3,23,2020,5,24
2365,45091,2020,3,23,2020,5,24
2366,46003,2020,3,23,2020,5,24
2367,46005,2020,3,23,2020,5,24
2368,46007,2020,3,23,2020,5,24
2369,46009,2020,3,23,2020,5,24
2370,46011,2020,3,23,2020,5,24
2371,46013,2020,3,23,2020,5,24
2372,46015,2020,3,23,2020,5,24
2373,46017,2020,3,23,2020,5,24
2374,46019,2020,3,23,2020,5,24
2375,46021,2020,3,23,2020,5,24
2376,46023,2020,3,23,2020,5,24
2377,46025,2020,3,23,2020,5,24
2378,46027,2020,3,23,2020,5,24
2379,46029,2020,3,23,2020,5,24
2380,46031,2020,3,23,2020,5,24
2381,46033,2020,3,23,2020,5,24
2382,46035,2020,3,23,2020,5,24
2383,46037,2020,3,23,2020,5,24
2384,46039,2020,3,23,2020,5,24
2385,46041,2020,3,23,2020,5,24
2386,46043,2020,3,23,2020,5,24
2387,46045,2020,3,23,2020,5,24
2388,46047,2020,3,23,2020,5,24
2389,46049,2020,3,23,2020,5,24
2390,46051,2020,3,23,2020,5,24
2391,46053,2020,3,23,2020,5,24
2392,46055,2020,3,23,2020,5,24
2393,46057,2020,3,23,2020,5,24
2394,46059,2020,3,23,2020,5,24
2395,46061,2020,3,23,2020,5,24
2396,46063,2020,3,23,2020,5,24
2397,46065,2020,3,23,2020,5,24
2398,46067,2020,3,23,2020,5,24
2399,46069,2020,3,23,2020,5,24
2400,46071,2020,3,23,2020,5,24
2401,46073,2020,3,23,2020,5,24
2402,46075,2020,3,23,2020,5,24
2403,46077,2020,3,23,2020,5,24
2404,46079,2020,3,23,2020,5,24
2405,46081,2020,3,23,2020,5,24
2406,46083,2020,3,23,2020,5,24
2407,46085,2020,3,23,2020,5,24
2408,46087,2020,3,23,2020,5,24
2409,46089,2020,3,23,2020,5,24
2410,46091,2020,3,23,2020,5,24
2411,46093,2020,3,23,2020,5,24
2412,46095,2020,3,23,2020,5,24
2413,46097,2020,3,23,2020,5,24
2414,46099,2020,3,23,2020,5,24
2415,46101,2020,3,23,2020,5,24
2416,46102,2020,3,23,2020,5,24
2417,46103,2020,3,23,2020,5,24
2418,46105,2020,3,23,2020,5,24
2419,46107,2020,3,23,2020,5,24
2420,46109,2020,3,23,2020,5,24
2421,46111,2020,3,23,2020,5,24
2422,46115,2020,3,23,2020,5,24
2423,46117,2020,3,23,2020,5,24
2424,46119,2020,3,23,2020,5,24
2425,46121,2020,3,23,2020,5,24
2426,46123,2020,3,23,2020,5,24
2427,46125,2020,3,23,2020,5,24
2428,46127,2020,3,23,2020,5,24
2429,46129,2020,3,23,2020,5,24
2430,46135,2020,3,23,2020,5,24
2431,46137,2020,3,23,2020,5,24
2432,47001,2020,3,23,2020,5,24
2433,47003,2020,3,23,2020,5,24
2434,47005,2020,3,23,2020,5,24
2435,47007,2020,3,23,2020,5,24
2436,47009,2020,3,23,2020,5,24
2437,47011,2020,3,23,2020,5,24
2438,47013,2020,3,23,2020,5,24
2439,47015,2020,3,23,2020,5,24
2440,47017,2020,3,23,2020,5,24
2441,47019,2020,3,23,2020,5,24
2442,47021,2020,3,23,2020,5,24
2443,47023,2020,3,23,2020,5,24
2444,47025,2020,3,23,2020,5,24
2445,47027,2020,3,23,2020,5,24
2446,47029,2020,3,23,2020,5,24
2447,47031,2020,3,23,2020,5,24
2448,47033,2020,3,23,2020,5,24
2449,47035,2020,3,23,2020,5,24
2450,47037,2020,3,23,2020,5,24
2451,47039,2020,3,23,2020,5,24
2452,47041,2020,3,23,2020,5,24
2453,47043,2020,3,23,2020,5,24
2454,47045,2020,3,23,2020,5,24
2455,47047,2020,3,23,2020,5,24
2456,47049,2020,3,23,2020,5,24
2457,47051,2020,3,23,2020,5,24
2458,47053,2020,3,23,2020,5,24
2459,47055,2020,3,23,2020,5,24
2460,47057,2020,3,23,2020,5,24
2461,47059,2020,3,23,2020,5,24
2462,47061,2020,3,23,2020,5,24
2463,47063,2020,3,23,2020,5,24
2464,47065,2020,3,23,2020,5,24
2465,47067,2020,3,23,2020,5,24
2466,47069,2020,3,23,2020,5,24
2467,47071,2020,3,23,2020,5,24
2468,47073,2020,3,23,2020,5,24
2469,47075,2020,3,23,2020,5,24
2470,47077,2020,3,23,2020,5,24
2471,47079,2020,3,23,2020,5,24
2472,47081,2020,3,23,2020,5,24
2473,47083,2020,3,23,2020,5,24
2474,47085,2020,3,23,2020,5,24
2475,47087,2020,3,23,2020,5,24
2476,47089,2020,3,23,2020,5,24
2477,47091,2020,3,23,2020,5,24
2478,47093,2020,3,23,2020,5,24
2479,47095,2020,3,23,2020,5,24
2480,47097,2020,3,23,2020,5,24
2481,47099,2020,3,23,2020,5,24
2482,47101,2020,3,23,2020,5,24
2483,47103,2020,3,23,2020,5,24
2484,47105,2020,3,23,2020,5,24
2485,47107,2020,3,23,2020,5,24
2486,47109,2020,3,23,2020,5,24
2487,47111,2020,3,23,2020,5,24
2488,47113,2020,3,23,2020,5,24
2489,47115,2020,3,23,2020,5,24
2490,47117,2020,3,23,2020,5,24
2491,47119,2020,3,23,2020,5,24
2492,47121,2020,3,23,2020,5,24
2493,47123,2020,3,23,2020,5,24
2494,47125,2020,3,23,2020,5,24
2495,47127,2020,3,23,2020,5,24
2496,47129,2020,3,23,2020,5,24
2497,47131,2020,3,23,2020,5,24
2498,47133,2020,3,23,2020,5,24
2499,47135,2020,3,23,2020,5,24
2500,47137,2020,3,23,2020,5,24
2501,47139,2020,3,23,2020,5,24
2502,47141,2020,3,23,2020,5,24
2503,47143,2020,3,23,2020,5,24
2504,47145,2020,3,23,2020,5,24
2505,47147,2020,3,23,2020,5,24
2506,47149,2020,3,23,2020,5,24
2507,47151,2020,3,23,2020,5,24
2508,47153,2020,3,23,2020,5,24
2509,47155,2020,3,23,2020,5,24
2510,47157,2020,3,23,2020,5,24
2511,47159,2020,3,23,2020,5,24
2512,47161,2020,3,23,2020,5,24
2513,47163,2020,3,23,2020,5,24
2514,47165,2020,3,23,2020,5,24
2515,47167,2020,3,23,2020,5,24
2516,47169,2020,3,23,2020,5,24
2517,47171,2020,3,23,2020,5,24
2518,47173,2020,3,23,2020,5,24
2519,47175,2020,3,23,2020,5,24
2520,47177,2020,3,23,2020,5,24
2521,47179,2020,3,23,2020,5,24
2522,47181,2020,3,23,2020,5,24
2523,47183,2020,3,23,2020,5,24
2524,47185,2020,3,23,2020,5,24
2525,47187,2020,3,23,2020,5,24
2526,47189,2020,3,23,2020,5,24
2527,48001,2020,3,23,2020,5,24
